Edge TPU Compiler version 16.0.384591198
Input: resnet50_quant.tflite
Output: resnet50_quant_edgetpu.tflite

Operator                       Count      Status

MEAN                           1          Mapped to Edge TPU
SOFTMAX                        1          Mapped to Edge TPU
STRIDED_SLICE                  1          Mapped to Edge TPU
QUANTIZE                       2          Mapped to Edge TPU
CONV_2D                        53         Mapped to Edge TPU
FULLY_CONNECTED                1          Mapped to Edge TPU
ADD                            16         Mapped to Edge TPU
MAX_POOL_2D                    1          Mapped to Edge TPU
PAD                            18         Mapped to Edge TPU
